Crops ,State,Nitrogen,Phosphors ,Potassium,P[h],Rainfall required for crop,Rainfall per state,Cost of cultivation,Cost of Production ,Support price 
Amaranth leaves,Kerala,75,25,25,6,20-50,305.5,12000,32000,5000
Amaranth leaves,Telangana,100,60,80,6,45-80,99.8,11000,23970,7000
Amaranth leaves,Andhra pradesh,90,15,20,6.2,30-60,273.5,15545,30000,8000
Amaranth leaves,Tamilnadu,75,15,25,6,27-53,99.8,12500,32400,9000
Amaranth leaves,Karnataka,60,45,25,6.4,25-86,345.6,10000,37000,9000
Amaranth leaves, Maharashtra,50,30,15,6.1,20-50,582.2,10500,23000,10000
Amaranthus Dubius,Kerala,25,60,60,5.3,50,305.5,14000,25000,2500
Amaranthus Dubius,Karnataka,45,75,75,5.8,50,345.6,12250,23000,2600
Amaranthus Dubius,Andhra pradesh,40,80,80,4.7,50,273.5,15750,26000,2800
Amaranthus Dubius,Tamilnadu,25,70,70,6.4,50,99.8,10500,19000,3000
Amaranthus Dubius,Madhya Pradesh,50,95,95,5,50,233.5,15750,28000,3000
Apple,Arunachal pradesh,11,12,11,3.6,100-125,278.2,21000,31000,5000
Apple,Uttar Pradesh,12,14,14,3.6,100-125,368.8,23000,33000,5300
Apple,Himachal Pradesh,12,12,12,3.6,100-125,125.1,26000,38000,6500
Apple,"Jammu & Kashmir,",11,15,15,3.6,100-125,101.1,28000,40000,7000
Apricot,Himachal Pradesh,96,64,25,4.1,15-39,125.1,16000,24000,6000
Apricot,"Jammu & Kashmir,",3.3,0.13,2,4.1,15-39,101.1,14000,24000,6542
Ash gourd,Punjab,100,70,70,6.5,15-40,64.9,15000,43897,5000
Ash gourd,West Bengal,60,30,55,6,35-55,143.9,14550,46700,6000
Ash gourd,Uttar Pradesh,50,7,16,6.3,18-32,368.8,14500,38440,6500
Ash gourd,Bihar,75,25,50,6.1,24-35,251.2,14000,37284,7000
Aubergine,West Bengal,80,45,65,6.8,24-73,143.9,20000,67240,5500
Aubergine,Gujarat,120,28,25,5.9,15-60,110.7,25630,53900,6000
Aubergine,Orrisa,120,26,42,6.3,17-43,148.9,27670,68400,6500
Aubergine,Bihar,150,25,15,5.5,20-50,251.2,19000,48900,15000
Avocado,Kerala,98,30,75,6,200,305.5,25000,35000,5400
Avocado, Maharashtra,95,20,70,6.2,200,582.2,30000,39000,6400
Avocado,Tamilnadu,95,35,78,6.1,200,99.8,28000,40000,9000
Baby Corn,Meghalaya,70,53,33,6.9,37-84,281.8,21210,48900,10000
Baby Corn,Uttar Pradesh,70,50,25,6.2,Jul-26,368.8,21430,58970,13000
Baby Corn,Andhra pradesh,68,49,0,7,23-74,273.5,19330,40000,13500
Baby Corn,Karnataka,80,26,15,6.4,28-68,345.6,22330,53800,14000
Baby Corn, Maharashtra,65,19,0,6,20-48,582.2,23230,50539,15500
Baby Corn,Delhi,75,60,20,6.6,Aug-20,661.7,20000,78230,25000
Baby Corn,Haryana,70,26,18,6.1,26-64,661.7,32530,70000,25000
Banana, Maharashtra,50,25,95,7,170,661.7,48000,58000,3254
Banana,Tamilnadu,75,25,100,6.9,170,99.8,52000,64000,6500
Banana,Gujarat,25,30,70,7.2,170,110.7,50000,62000,7000
Banana,Assam,60,30,70,6.8,170,281.8,55000,65000,7500
Barley,Rajasthan,60,30,0,6.6,18-40,98.8,25004,35000,5200
Barley,Punjab,60,30,1,6.5,18-40,64.9,21589,30600,5540
Barley,Himachal Pradesh,30,15,15,6.6,18-40,125.1,21893,31600,5800
Barley,Madhya Pradesh,30,20,0,7.9,18-40,233.5,24369,36000,6000
Barley,Haryana,40,20,1,5.5,18-40,661.7,19528,27000,7990
Barley,Uttar Pradesh,60,30,0,5.2,18-40,368.8,22338,32000,9800
Beetroot,Himachal Pradesh,28,164,123,6,16-26,125.1,37534,68912,23500
Beetroot, Maharashtra,64,167,104,7,Oct-30,582.2,31340,87160,25050
Beetroot,Uttar Pradesh,80,20,39,6.4,17-32,368.8,45342,89780,31000
Beetroot,Haryana,27,27,63,6.3,16-74,661.7,40000,91080,32000
Beetroot,West Bengal,55,175,115,7.2,19-37,143.9,35564,90981,33000
Bitter gourd,Andhra pradesh,85,54,32,6.3,15-20,273.5,21000,42899,8500
Bitter gourd,Orrisa,68,29,54,6.7,17-37,148.9,13640,34890,9000
Bitter gourd,Assam,65,21,41,6.2,19-36,281.8,18880,32049,9000
Bitter gourd,Bihar,54,19,32,6.9,Dec-37,251.2,18650,35400,10000
Bitter gourd,Karnataka,76,65,34,6,27-52,345.6,25400,65890,10000
Bitter gourd,Uttar Pradesh,30,32,21,6.7,17-53,368.8,15250,35460,13200
Bitter gourd,Rajasthan,70,39,40,7.1,Dec-44,98.8,10000,27000,14000
Bitter gourd,West Bengal,87,64,42,6.5,Dec-23,143.9,28370,57632,15000
Bitter gourd,Kerala,76,43,32,6,Dec-27,305.5,32564,69802,15000
Bitter gourd,Punjab,65,20,15,6.8,27-42,64.9,15790,47860,23500
Bitter gourd,Tamilnadu,63,36,28,6.5,24-42,99.8,32130,87260,24000
Bitter gourd, Maharashtra,39,25,25,7.4,17-30,582.2,23140,76282,24600
Bitter gourd,Gujarat,38,28,30,7,Dec-23,110.7,32140,78200,31000
Black night shade – Solanum Nigrum,Andhra pradesh,40,80,80,6.3,75,273.5,36000,62000,4500
Black night shade – Solanum Nigrum,Kerala,25,60,60,5.8,75,305.5,33750,59000,5000
Black night shade – Solanum Nigrum,Karnataka,35,75,75,6.5,75,345.6,33750,60000,5000
Black night shade – Solanum Nigrum,Tamilnadu,30,75,75,5.5,75,99.8,37500,58000,6000
Bottle  gourd,Punjab,15,42,48,6,27-82,64.9,43420,89732,13000
Bottle  gourd,Telangana,30,65,60,7.2,17-36,99.8,35980,78237,15000
Bottle  gourd,Orrisa,20,45,40,6.4,23-32,148.9,41500,98327,15000
Bottle  gourd,Madhya Pradesh,33,54,52,6.2,28-43,233.5,43160,92202,21000
Bottle  gourd,Andhra pradesh,27,72,69,7,16-23,273.5,41340,89709,23000
Bottle  gourd,Chattisgarh,29,45,56,6.8,27-37,661.7,39350,87320,24000
Bottle  gourd,Assam,25,50,62,6,28-36,281.8,42430,98278,25000
Bottle  gourd,Bihar,20,40,40,5.8,Aug-20,251.2,42000,178320,26000
Bottle  gourd,Haryana,29,53,50,6.3,23-64,661.7,45000,129738,52400
Bottle  gourd,Uttar Pradesh,25,48,45,6,Aug-25,368.8,42430,167200,53000
Brahmi leaves – Centella asiatica,Uttarkhand,25,60,60,6,100,126.2,25000,40000,4500
